time,open,high,low,close
2020-11-23,203.4375,218.9375,203.4375,209.25
2020-11-24,209.25,213.125,207.3125,209.25
2020-11-25,209.25,213.125,205.375,207.3125
2020-11-26,207.3125,222.8125,203.4375,222.8125
2020-11-27,224.75,226.6875,215.0625,215.0625
2020-11-30,213.125,217,201.5,201.5
2020-12-01,201.5,211.1875,201.5,207.3125
2020-12-02,209.25,209.25,203.4375,207.3125
2020-12-03,207.3125,217,203.4375,209.25
2020-12-04,213.125,217,207.3125,213.125
2020-12-07,213.125,218.9375,209.25,213.125
2020-12-08,215.0625,261.5625,215.0625,226.6875
2020-12-10,226.6875,230.5625,217,220.875
2020-12-11,220.875,220.875,211.1875,213.125
2020-12-14,213.125,218.9375,211.1875,213.125
2020-12-15,213.125,215.0625,205.375,211.1875
2020-12-16,213.125,213.125,199.5625,205.375
2020-12-17,205.375,213.125,205.375,209.25
2020-12-18,211.1875,213.125,207.3125,209.25
2020-12-21,213.125,215.0625,207.3125,211.1875
2020-12-22,213.125,215.0625,205.375,205.375
2020-12-23,205.375,211.1875,193.75,203.4375
2020-12-28,203.4375,207.3125,193.75,195.6875
2020-12-29,195.6875,199.5625,192.78125,193.75
2020-12-30,193.75,197.625,183.09375,184.0625
2021-01-04,186,191.8125,176.3125,189.875
2021-01-05,189.875,195.6875,187.9375,192.78125
2021-01-06,195.6875,201.5,189.875,191.8125
2021-01-07,191.8125,195.6875,188.90625,188.90625
2021-01-08,188.90625,191.8125,186.96875,187.9375
2021-01-11,186.96875,189.875,184.0625,189.875
2021-01-12,189.875,190.84375,185.03125,186.96875
2021-01-13,186.96875,217,186.96875,217
2021-01-14,217,271.25,203.4375,271.25
2021-01-15,273.1875,339.0625,273.1875,339.0625
2021-01-18,358.4375,401.0625,317.75,346.8125
2021-01-19,348.75,372,325.5,348.75
2021-01-21,387.5,387.5,325.5,339.0625
2021-01-22,339.0625,348.75,315.8125,315.8125
2021-01-25,315.8125,315.8125,294.5,294.5
2021-01-26,294.5,321.625,275.125,275.125
2021-01-27,267.375,323.5625,257.6875,298.375
2021-01-28,298.375,311.9375,279,311.9375
2021-01-29,311.9375,377.8125,304.1875,352.625
2021-02-01,354.5625,379.75,329.375,337.125
2021-02-02,348.75,348.75,313.875,313.875
2021-02-03,313.875,313.875,292.5625,292.5625
2021-02-04,273.1875,273.1875,273.1875,273.1875
2021-02-05,255.75,255.75,255.75,255.75
2021-02-08,238.3125,317.75,238.3125,280.9375
2021-02-09,282.875,296.4375,261.5625,277.0625
2021-02-10,280.9375,298.375,277.0625,294.5
2021-02-11,294.5,327.4375,280.9375,327.4375
2021-02-15,329.375,362.3125,325.5,356.5
2021-02-16,354.5625,370.0625,333.25,333.25
2021-02-17,310,327.4375,310,310
2021-02-18,310,329.375,296.4375,306.125
2021-02-19,310,325.5,296.4375,319.6875
2021-02-22,319.6875,323.5625,302.25,308.0625
2021-02-23,308.0625,311.9375,296.4375,300.3125
2021-02-24,310,315.8125,292.5625,302.25
2021-02-25,290.625,308.0625,290.625,308.0625
2021-02-26,306.125,319.6875,296.4375,315.8125
2021-03-01,313.875,317.75,304.1875,315.8125
2021-03-02,319.6875,325.5,310,323.5625
2021-03-03,323.5625,323.5625,304.1875,315.8125
2021-03-04,313.875,317.75,302.25,304.1875
2021-03-05,304.1875,311.9375,294.5,308.0625
2021-03-08,313.875,317.75,302.25,313.875
2021-03-09,311.9375,319.6875,298.375,308.0625
2021-03-10,310,323.5625,292.5625,304.1875
2021-03-12,304.1875,308.0625,300.3125,306.125
2021-03-15,306.125,308.0625,298.375,302.25
2021-03-16,302.25,304.1875,298.375,300.3125
2021-03-17,300.3125,306.125,298.375,300.3125
2021-03-18,300.3125,302.25,296.4375,302.25
2021-03-19,302.25,323.5625,300.3125,319.6875
2021-03-22,319.6875,339.0625,304.1875,339.0625
2021-03-23,339.0625,352.625,325.5,344.875
2021-03-24,346.8125,346.8125,327.4375,333.25
2021-03-25,333.25,344.875,325.5,337.125
2021-03-26,339.0625,346.8125,331.3125,344.875
2021-03-29,346.8125,356.5,341,348.75
2021-03-30,348.75,372,341,342.9375
2021-03-31,342.9375,399.125,339.0625,389.4375
2021-04-01,389.4375,484.375,368.125,484.375
2021-04-05,503.75,595.78125,451.4375,527.96875
2021-04-06,527.96875,571.5625,498.90625,532.8125
2021-04-07,532.8125,537.65625,498.90625,498.90625
2021-04-08,465,518.28125,465,498.90625
2021-04-09,498.90625,620,489.21875,620
2021-04-12,658.75,692.65625,581.25,581.25
2021-04-13,581.25,581.25,542.5,542.5
2021-04-14,513.4375,527.96875,508.59375,508.59375
2021-04-15,503.75,566.71875,474.6875,566.71875
2021-04-16,566.71875,586.09375,527.96875,571.5625
2021-04-19,576.40625,595.78125,537.65625,552.1875
2021-04-20,552.1875,561.875,532.8125,557.03125
2021-04-21,561.875,590.9375,532.8125,532.8125
2021-04-22,532.8125,547.34375,508.59375,508.59375
2021-04-23,508.59375,557.03125,503.75,537.65625
2021-04-26,527.96875,537.65625,508.59375,513.4375
2021-04-27,508.59375,523.125,489.21875,494.0625
2021-04-28,494.0625,532.8125,474.6875,498.90625
2021-04-29,498.90625,527.96875,489.21875,523.125
2021-04-30,523.125,532.8125,508.59375,527.96875
2021-05-03,537.65625,552.1875,508.59375,513.4375
2021-05-04,518.28125,523.125,498.90625,498.90625
2021-05-05,498.90625,518.28125,494.0625,508.59375
2021-05-06,508.59375,513.4375,489.21875,489.21875
2021-05-07,494.0625,494.0625,474.6875,482.4375
2021-05-10,482.4375,484.375,455.3125,466.9375
2021-05-11,466.9375,489.21875,461.125,474.6875
2021-05-17,474.6875,474.6875,441.75,443.6875
2021-05-18,445.625,478.5625,432.0625,437.875
2021-05-19,428.1875,441.75,408.8125,410.75
2021-05-20,416.5625,447.5625,399.125,435.9375
2021-05-21,447.5625,463.0625,414.625,414.625
2021-05-24,418.5,420.4375,389.4375,393.3125
2021-05-25,397.1875,463.0625,393.3125,463.0625
2021-05-27,466.9375,482.4375,432.0625,432.0625
2021-05-28,432.0625,434,404.9375,404.9375
2021-05-31,406.875,414.625,404.9375,404.9375
2021-06-02,404.9375,416.5625,399.125,408.8125
2021-06-03,408.8125,412.6875,404.9375,404.9375
2021-06-04,406.875,410.75,404.9375,406.875
2021-06-07,403,408.8125,403,403
2021-06-08,403,404.9375,393.3125,395.25
2021-06-09,395.25,399.125,389.4375,393.3125
2021-06-10,393.3125,406.875,391.375,399.125
2021-06-11,399.125,422.375,397.1875,404.9375
2021-06-14,406.875,406.875,399.125,403
2021-06-15,403,404.9375,389.4375,391.375
2021-06-16,391.375,391.375,364.25,364.25
2021-06-17,364.25,366.1875,341,346.8125
2021-06-18,344.875,366.1875,339.0625,341
2021-06-21,337.125,346.8125,323.5625,327.4375
2021-06-22,327.4375,346.8125,325.5,337.125
2021-06-23,341,344.875,329.375,339.0625
2021-06-24,341,356.5,327.4375,350.6875
2021-06-25,356.5,360.375,339.0625,342.9375
2021-06-28,342.9375,346.8125,319.6875,325.5
2021-06-29,325.5,331.3125,319.6875,329.375
2021-06-30,329.375,339.0625,323.5625,329.375
2021-07-01,327.4375,337.125,327.4375,329.375
2021-07-02,329.375,335.1875,323.5625,323.5625
2021-07-05,323.5625,329.375,315.8125,325.5
2021-07-06,325.5,329.375,321.625,321.625
2021-07-07,321.625,325.5,317.75,323.5625
2021-07-08,325.5,325.5,319.6875,325.5
2021-07-09,323.5625,346.8125,321.625,333.25
2021-07-12,333.25,337.125,319.6875,327.4375
2021-07-13,327.4375,327.4375,306.125,321.625
2021-07-14,321.625,335.1875,311.9375,325.5
2021-07-15,325.5,331.3125,321.625,327.4375
2021-07-16,327.4375,352.625,327.4375,339.0625
2021-07-19,342.9375,387.5,335.1875,387.5
2021-07-21,387.5,397.1875,360.375,387.5
2021-07-22,387.5,395.25,383.625,385.5625
2021-07-23,385.5625,389.4375,383.625,383.625
2021-07-26,383.625,424.3125,383.625,406.875
2021-07-27,406.875,410.75,395.25,397.1875
2021-07-28,397.1875,408.8125,393.3125,397.1875
2021-07-29,399.125,406.875,397.1875,404.9375
2021-07-30,406.875,424.3125,406.875,414.625
2021-08-02,418.5,437.875,414.625,414.625
2021-08-03,414.625,418.5,389.4375,393.3125
2021-08-04,391.375,401.0625,391.375,393.3125
2021-08-05,397.1875,397.1875,370.0625,387.5
2021-08-06,389.4375,401.0625,385.5625,399.125
2021-08-09,403,418.5,403,418.5
2021-08-10,420.4375,435.9375,401.0625,418.5
2021-08-12,420.4375,434,399.125,399.125
2021-08-13,399.125,403,372,373.9375
2021-08-16,373.9375,387.5,362.3125,383.625
2021-08-18,383.625,387.5,360.375,366.1875
2021-08-19,364.25,368.125,342.9375,344.875
2021-08-20,342.9375,360.375,335.1875,346.8125
2021-08-23,352.625,383.625,350.6875,362.3125
2021-08-24,366.1875,370.0625,360.375,362.3125
2021-08-25,364.25,368.125,339.0625,339.0625
2021-08-26,342.9375,360.375,339.0625,350.6875
2021-08-27,350.6875,352.625,339.0625,341
2021-08-30,344,344,332,344
2021-08-31,344,358,344,358
2021-09-01,358,360,350,352
2021-09-02,352,352,344,346
2021-09-03,346,350,340,348
2021-09-06,350,364,344,360
2021-09-07,364,368,352,354
2021-09-08,354,360,350,352
2021-09-09,352,358,340,344
2021-09-10,348,350,332,336
2021-09-13,340,376,332,368
2021-09-14,366,378,352,356
2021-09-15,356,362,350,356
2021-09-16,360,376,356,368
2021-09-17,372,374,360,360
2021-09-20,362,368,356,356
2021-09-21,358,358,350,350
2021-09-22,352,354,344,348
2021-09-23,348,354,346,348
2021-09-24,354,354,342,342
2021-09-27,342,352,342,348
2021-09-28,350,350,342,344
2021-09-29,346,352,340,352
2021-09-30,352,376,346,376
2021-10-01,376,412,368,402
2021-10-04,402,440,402,418
2021-10-05,416,426,402,418
2021-10-06,418,438,418,430
2021-10-07,432,454,418,446
2021-10-08,428,444,422,424
2021-10-11,420,426,416,424
2021-10-12,426,442,424,440
2021-10-13,444,466,410,426
2021-10-14,426,438,410,428
2021-10-15,428,436,400,408
2021-10-18,416,466,408,444
2021-10-19,446,462,428,440
2021-10-21,440,446,424,430
2021-10-22,452,498,424,432
2021-10-25,440,440,414,418
2021-10-26,428,436,418,430
2021-10-27,434,436,420,424
2021-10-28,424,430,414,420
2021-10-29,420,426,416,420
2021-11-01,420,446,410,444
2021-11-02,444,450,426,450
2021-11-03,440,474,440,468
2021-11-04,466,484,458,480
2021-11-05,482,488,468,480
2021-11-08,480,496,472,496
2021-11-09,496,500,470,474
2021-11-10,476,492,470,486
2021-11-11,488,520,484,510
2021-11-12,515,525,492,505
2021-11-15,510,535,488,530
2021-11-16,530,575,520,560
2021-11-17,570,610,545,600
2021-11-18,605,615,580,610
2021-11-19,605,675,605,645
2021-11-22,655,670,630,655
2021-11-23,660,660,610,640
2021-11-24,640,685,625,645
2021-11-25,645,690,645,690
2021-11-26,685,710,645,645
2021-11-29,635,645,600,640
2021-11-30,640,655,625,640
2021-12-01,640,655,600,600
2021-12-02,605,675,560,660
2021-12-03,675,685,645,675
2021-12-06,675,680,630,645
2021-12-07,645,740,620,710
2021-12-08,710,740,685,705
2021-12-09,720,795,710,780
2021-12-10,780,795,755,770
2021-12-13,775,855,775,855
2021-12-14,865,880,830,865
2021-12-15,880,910,850,880
2021-12-16,880,900,850,880
2021-12-17,870,890,830,860
2021-12-20,860,885,845,855
2021-12-21,855,875,835,860
2021-12-22,870,900,860,875
2021-12-23,895,970,855,960
2021-12-24,975,990,955,965
2021-12-27,965,980,945,975
2021-12-28,970,980,910,910
2021-12-29,915,950,850,940
2021-12-30,935,950,875,945
2022-01-03,945,945,880,890
2022-01-04,890,910,875,895
2022-01-05,910,910,860,870
2022-01-06,870,880,810,840
2022-01-07,840,880,815,840
2022-01-10,840,845,800,800
2022-01-11,800,805,760,770
2022-01-12,770,810,720,800
2022-01-13,810,815,775,800
2022-01-14,800,920,795,860
2022-01-17,860,885,840,845
2022-01-18,845,950,800,900
2022-01-19,900,945,870,930
2022-01-20,930,940,890,910
2022-01-21,910,1005,890,920
2022-01-24,925,945,900,925
2022-01-25,930,935,870,925
2022-01-26,930,1020,925,1005
2022-01-27,1010,1015,970,970
2022-01-28,970,1040,930,995
2022-01-31,1000,1035,980,1005
2022-02-02,1005,1025,990,1010
2022-02-03,1010,1015,965,975
2022-02-04,975,995,925,980
2022-02-07,955,995,955,975
2022-02-08,975,980,960,970
2022-02-09,970,1005,945,945
2022-02-10,945,965,890,950
2022-02-11,950,970,915,920
2022-02-14,920,920,870,885
2022-02-15,885,915,845,870
2022-02-16,870,875,845,875
2022-02-17,875,880,815,815
2022-02-18,800,855,765,845
2022-02-21,845,890,835,870
2022-02-22,875,885,825,850
2022-02-23,855,995,830,995
2022-02-24,990,1070,930,1040
2022-02-25,990,1080,990,1045
2022-03-01,1050,1090,1020,1080
2022-03-02,1085,1090,1040,1065
2022-03-04,1070,1075,1030,1030
2022-03-07,1030,1035,960,960
2022-03-08,960,960,895,935
2022-03-09,935,945,895,910
2022-03-10,910,980,880,980
2022-03-11,985,1000,955,960
2022-03-14,990,1130,940,1095
2022-03-15,1100,1180,1055,1125
2022-03-16,1125,1150,1095,1110
2022-03-17,1105,1170,1105,1125
2022-03-18,1120,1215,1110,1170
2022-03-21,1170,1215,1120,1155
2022-03-22,1160,1170,1140,1150
2022-03-23,1150,1210,1145,1200
2022-03-24,1200,1230,1180,1210
2022-03-25,1210,1215,1165,1190
2022-03-28,1190,1215,1165,1185
2022-03-29,1185,1200,1165,1165
2022-03-30,1165,1165,1140,1140
2022-03-31,1140,1155,1090,1140
2022-04-01,1150,1150,1110,1135
2022-04-04,1140,1140,1085,1115
2022-04-05,1115,1125,1090,1100
2022-04-06,1100,1200,1080,1160
2022-04-07,1160,1165,1125,1125
2022-04-08,1130,1150,1110,1120
2022-04-11,1125,1125,1055,1090
2022-04-12,1065,1095,1035,1040
2022-04-13,1090,1090,1005,1040
2022-04-14,1040,1260,1030,1220
2022-04-18,1220,1250,1170,1170
2022-04-19,1170,1180,1150,1165
2022-04-20,1170,1180,1125,1130
2022-04-21,1130,1200,1110,1160
2022-04-22,1150,1185,1080,1165
2022-04-25,1165,1185,1125,1170
2022-04-26,1175,1185,1115,1180
2022-04-27,1185,1185,1125,1160
2022-04-28,1155,1340,1130,1325
2022-05-09,1330,1340,1235,1235
2022-05-10,1230,1250,1150,1230
2022-05-11,1230,1230,1165,1220
2022-05-12,1180,1215,1135,1160
2022-05-13,1165,1200,1135,1150
2022-05-17,1150,1245,1150,1245
2022-05-18,1250,1280,1195,1250
2022-05-19,1240,1290,1190,1275
2022-05-20,1275,1390,1235,1375
2022-05-23,1375,1445,1320,1440
2022-05-24,1430,1590,1400,1560
2022-05-25,1550,1625,1515,1590
2022-05-27,1595,1665,1580,1620
2022-05-30,1620,1675,1610,1665
2022-05-31,1665,1685,1640,1670
2022-06-02,1670,1700,1655,1675
2022-06-03,1675,1695,1665,1685
2022-06-06,1680,1710,1670,1700
2022-06-07,1700,1750,1675,1730
2022-06-08,1730,1775,1720,1755
2022-06-09,1765,1815,1755,1810
2022-06-10,1820,1825,1795,1815
2022-06-13,1800,1835,1740,1820
2022-06-14,1800,1870,1755,1860
2022-06-15,1875,1920,1825,1830
2022-06-16,1830,1845,1740,1820
2022-06-17,1820,1950,1800,1950
2022-06-20,1960,1975,1920,1960
2022-06-21,1970,1970,1835,1860
2022-06-22,1820,1960,1730,1945
2022-06-23,1930,2000,1910,1985
2022-06-24,1990,2070,1935,2060
2022-06-27,2090,2100,2010,2070
2022-06-28,2070,2080,2020,2050
2022-06-29,2050,2110,2040,2090
2022-06-30,2100,2140,2070,2120
2022-07-01,2130,2160,2110,2130
2022-07-04,2140,2160,2060,2130
2022-07-05,2120,2160,2110,2130
2022-07-06,2120,2150,2010,2090
2022-07-07,2080,2120,2030,2080
2022-07-08,2080,2130,2030,2100
2022-07-11,2100,2330,2090,2320
2022-07-12,2390,2390,2240,2350
2022-07-13,2350,2480,2340,2420
2022-07-14,2420,2480,2360,2430
2022-07-15,2430,2440,2310,2370
2022-07-18,2370,2450,2330,2430
2022-07-19,2430,2610,2400,2570
2022-07-20,2590,2860,2590,2800
2022-07-21,2810,2870,2750,2810
2022-07-22,2800,2850,2620,2670
2022-07-25,2670,2670,2490,2600
2022-07-26,2600,2600,2420,2420
2022-07-27,2320,2530,2260,2510
2022-07-28,2520,2580,2500,2560
2022-07-29,2560,2640,2560,2620
2022-08-01,2620,2690,2620,2670
2022-08-02,2650,2740,2630,2730
2022-08-03,2710,2780,2710,2740
2022-08-04,2760,2790,2730,2730
2022-08-05,2750,2860,2730,2860
2022-08-08,2870,2940,2850,2910
2022-08-09,2920,2990,2860,2890
2022-08-10,2890,3050,2890,3040
2022-08-11,3000,3100,2910,3000
2022-08-12,3000,3070,2880,3070
2022-08-15,3070,3070,2930,2990
2022-08-16,2990,3020,2890,2960
2022-08-18,2960,3050,2960,3040
2022-08-19,3040,3060,2830,2850
2022-08-22,2850,2930,2750,2890
2022-08-23,2890,2930,2790,2920
2022-08-24,2920,2950,2860,2930
2022-08-25,2940,3020,2940,2970
2022-08-26,2990,3030,2840,2870
2022-08-29,2870,2890,2680,2800
2022-08-30,2750,2800,2610,2610
2022-08-31,2600,2600,2430,2500
2022-09-01,2490,2620,2440,2500
2022-09-02,2510,2660,2500,2640
2022-09-05,2640,2700,2460,2630
2022-09-06,2630,2640,2470,2500
2022-09-07,2500,2530,2380,2490
2022-09-08,2490,2540,2460,2490
2022-09-09,2500,2560,2430,2490
2022-09-12,2550,2550,2450,2500
2022-09-13,2500,2600,2480,2570
2022-09-14,2570,2650,2550,2650
2022-09-15,2670,2670,2560,2560
2022-09-16,2560,2750,2550,2710
2022-09-19,2720,2740,2610,2700
2022-09-20,2710,2740,2640,2650
2022-09-21,2660,2700,2610,2680
2022-09-22,2670,2700,2640,2680
2022-09-23,2690,2840,2680,2740
2022-09-26,2740,2790,2690,2720
2022-09-27,2730,2790,2720,2760
2022-09-28,2770,2800,2740,2770
2022-09-29,2780,2900,2750,2890
2022-09-30,2900,2940,2820,2890
2022-10-03,2890,2940,2850,2920
2022-10-04,2930,2950,2910,2920
2022-10-05,2930,2960,2920,2930
2022-10-06,2930,2940,2890,2920
2022-10-07,2930,2950,2820,2820
2022-10-10,2820,2940,2630,2870
2022-10-11,2890,2900,2670,2890
2022-10-12,2890,2910,2800,2830
2022-10-13,2860,2860,2740,2840
2022-10-14,2840,2860,2760,2860
2022-10-17,2860,2860,2660,2660
2022-10-18,2600,2600,2480,2480
2022-10-19,2400,2520,2310,2480
2022-10-20,2500,2560,2440,2480
2022-10-21,2510,2710,2480,2660
2022-10-24,2660,2710,2640,2690
2022-10-25,2690,2730,2620,2690
2022-10-26,2690,2740,2650,2710
2022-10-27,2710,2780,2690,2710
2022-10-28,2710,2750,2690,2700
2022-10-31,2700,2750,2690,2690
2022-11-01,2710,2770,2680,2720
2022-11-02,2730,2810,2700,2790
2022-11-03,2800,2830,2780,2790
2022-11-04,2790,2860,2790,2820
2022-11-07,2820,2860,2730,2750
2022-11-08,2750,2880,2740,2840
2022-11-09,2850,2900,2830,2840
2022-11-10,2840,2870,2810,2860
2022-11-11,2850,2900,2660,2660
2022-11-14,2640,2640,2480,2480
2022-11-15,2470,2470,2310,2400
2022-11-16,2430,2430,2240,2240
2022-11-17,2220,2560,2200,2560
2022-11-18,2560,2580,2390,2450
2022-11-21,2450,2510,2450,2470
2022-11-22,2450,2560,2450,2520
2022-11-23,2520,2590,2520,2570
2022-11-24,2580,2630,2570,2610
2022-11-25,2650,2650,2570,2610
2022-11-28,2610,2650,2560,2570
2022-11-29,2570,2620,2520,2580
2022-11-30,2580,2590,2400,2510
2022-12-01,2500,2500,2340,2370
2022-12-02,2370,2450,2220,2400
2022-12-05,2400,2400,2240,2240
2022-12-06,2200,2320,2090,2300
2022-12-07,2300,2330,2140,2140
2022-12-08,2140,2140,1995,1995
2022-12-09,1970,2050,1900,1995
2022-12-12,1995,2100,1950,2100
2022-12-13,2100,2130,2030,2120
2022-12-14,2120,2120,2060,2060
2022-12-15,2060,2080,2020,2050
2022-12-16,2040,2070,1940,2010
2022-12-19,2010,2040,1990,2040
2022-12-20,2030,2060,2020,2030
2022-12-21,2030,2080,2000,2070
2022-12-22,2070,2110,2050,2090
2022-12-23,2100,2150,2100,2110
2022-12-26,2110,2380,2110,2340
2022-12-27,2340,2480,2280,2360
2022-12-28,2360,2360,2200,2200
2022-12-29,2150,2170,2050,2050
2022-12-30,1950,1960,1910,1910
2023-01-02,1910,1910,1780,1780
2023-01-03,1750,1780,1660,1765
2023-01-04,1770,1855,1765,1775
2023-01-05,1775,1795,1655,1655
2023-01-06,1655,1680,1540,1540
2023-01-09,1540,1540,1435,1435
2023-01-10,1420,1460,1335,1440
2023-01-11,1440,1535,1340,1340
2023-01-12,1340,1350,1255,1300
2023-01-13,1330,1330,1275,1285
2023-01-16,1285,1325,1275,1300
2023-01-17,1300,1300,1210,1210
2023-01-18,1210,1215,1130,1200
2023-01-19,1190,1190,1125,1140
2023-01-20,1130,1240,1100,1145
2023-01-24,1150,1185,1065,1065
2023-01-25,1065,1065,995,995
2023-01-26,995,1090,940,1030
2023-01-27,1040,1090,1010,1010
2023-01-30,1010,1030,995,1020
2023-01-31,1020,1045,950,950
2023-02-01,950,960,885,885
2023-02-02,885,925,830,830
2023-02-03,835,840,775,775
2023-02-06,780,800,730,730
2023-02-07,700,855,700,820
2023-02-08,830,895,820,865
2023-02-09,865,875,810,820
2023-02-10,840,840,790,810
2023-02-13,810,830,790,800
2023-02-14,800,840,795,805
2023-02-15,805,820,790,790
2023-02-16,790,830,790,830
2023-02-17,830,850,800,805
2023-02-20,810,810,775,780
2023-02-21,785,805,765,795
2023-02-22,795,805,780,780
2023-02-23,780,790,755,755
2023-02-24,755,775,750,760
2023-02-27,785,785,735,740
2023-02-28,755,755,740,745
2023-03-01,740,755,730,740
2023-03-02,750,755,745,750
2023-03-03,750,820,750,785
2023-03-06,790,830,760,825
2023-03-07,825,845,785,800
2023-03-08,810,810,775,775
2023-03-09,780,795,765,780
2023-03-10,780,780,755,760
2023-03-13,755,765,740,760
2023-03-14,750,760,710,725
2023-03-15,725,730,690,705
2023-03-16,700,705,670,670
2023-03-17,670,690,645,660
2023-03-20,660,710,630,650
2023-03-21,655,685,635,680
2023-03-24,680,680,650,650
2023-03-27,650,740,610,730
2023-03-28,740,910,730,910
2023-03-29,970,1135,955,1135
2023-03-30,1210,1405,1060,1095
2023-03-31,1060,1150,1020,1020
2023-04-03,1060,1275,1000,1275
2023-04-04,1370,1440,1280,1395
2023-04-05,1395,1700,1335,1630
2023-04-06,1660,1675,1565,1635
2023-04-10,1635,1880,1605,1840
2023-04-11,1860,1975,1785,1900
2023-04-12,1910,1950,1805,1820
2023-04-13,1860,1965,1785,1920
2023-04-14,1935,1940,1820,1865
2023-04-17,1865,1995,1835,1880
2023-04-18,1920,2260,1875,2100
2023-04-26,2100,2100,1955,1955
2023-04-27,1935,1935,1820,1820
2023-04-28,1820,1910,1710,1830
2023-05-02,1830,1830,1705,1745
2023-05-03,1740,1745,1625,1630
2023-05-04,1630,1750,1535,1655
2023-05-05,1645,1780,1625,1685
2023-05-08,1680,1730,1600,1680
2023-05-09,1685,1705,1645,1680
2023-05-10,1680,1690,1590,1645
2023-05-11,1645,1645,1530,1530
2023-05-12,1525,1530,1425,1425
2023-05-15,1425,1685,1415,1660
2023-05-16,1660,1695,1600,1610
2023-05-17,1610,1935,1600,1840
2023-05-19,1860,1920,1790,1800
2023-05-22,1825,1915,1800,1840
2023-05-23,1845,1990,1765,1930
2023-05-24,1950,2190,1885,2130
2023-05-25,2130,2230,2080,2150
2023-05-26,2180,2310,2120,2260
2023-05-29,2310,2310,2120,2120
2023-05-30,2130,2600,2080,2520
2023-05-31,2550,2680,2480,2510
2023-06-05,2510,2540,2190,2210
2023-06-06,2210,2680,2210,2600
2023-06-07,2610,2810,2580,2660
2023-06-08,2660,2740,2600,2650
2023-06-09,2640,3170,2640,3110
2023-06-12,3110,3110,2790,2880
2023-06-13,2810,3080,2810,3050
2023-06-14,3110,3200,3000,3060
2023-06-15,3060,3240,2980,3220
2023-06-16,3320,3320,2950,3100
2023-06-19,3150,3220,3100,3180
2023-06-20,3150,3190,2710,2930
2023-06-21,2930,3030,2600,2930
2023-06-22,2930,3110,2910,3070
2023-06-23,3070,3140,3060,3070
2023-06-26,3070,3110,2940,3080
2023-06-27,3080,3430,3080,3360
2023-07-03,3360,3500,3200,3240
2023-07-04,3250,3330,3190,3240
2023-07-05,3240,3400,3230,3360
2023-07-06,3370,3580,3370,3540
2023-07-07,3540,3640,3460,3570
2023-07-10,3580,3630,3450,3570
2023-07-11,3570,3740,3520,3700
2023-07-12,3700,3740,3530,3550
2023-07-13,3550,3570,3370,3500
2023-07-14,3520,3660,3520,3640
2023-07-17,3640,3700,3560,3680
2023-07-18,3680,3840,3680,3770
2023-07-20,3780,3860,3620,3670
2023-07-21,3690,3720,3580,3670
2023-07-24,3680,3730,3480,3530
2023-07-25,3540,3840,3480,3800
2023-07-26,3810,3930,3770,3900
2023-07-27,3900,3980,3750,3760
2023-07-28,3750,4020,3750,3990
2023-07-31,3990,4020,3920,4000
2023-08-01,3990,3990,3810,3810
2023-08-02,3820,3820,3710,3740
2023-08-03,3720,3790,3660,3770
2023-08-04,3770,3800,3730,3730
2023-08-07,3730,3790,3700,3760
2023-08-08,3760,3830,3750,3800
2023-08-09,3800,3880,3770,3870
2023-08-10,3870,3870,3650,3650
2023-08-11,3650,3720,3580,3690
2023-08-14,3680,3750,3680,3730
2023-08-15,3730,3790,3710,3760
2023-08-16,3750,3780,3590,3660
2023-08-18,3660,3660,3330,3330
2023-08-21,3330,3700,3330,3670
2023-08-22,3680,3750,3580,3680
2023-08-23,3680,3810,3640,3740
2023-08-24,3740,3870,3740,3810
2023-08-25,3820,3850,3640,3640
2023-08-28,3650,3700,3590,3650
2023-08-29,3650,3750,3540,3620
2023-08-30,3620,3680,3470,3480
2023-08-31,3480,3570,3480,3510
2023-09-01,3510,3660,3510,3570
2023-09-04,3580,3650,3540,3600
2023-09-05,3610,3620,3500,3610
2023-09-06,3590,3610,3370,3430
2023-09-07,3440,3490,3260,3390
2023-09-08,3360,3910,3360,3840
2023-09-11,3850,3900,3570,3630
2023-09-12,3630,3820,3470,3560
2023-09-13,3570,3580,3440,3530
2023-09-14,3530,3630,3420,3500
2023-09-15,3500,3540,3370,3390
2023-09-18,3390,3450,3200,3290
2023-09-19,3320,3470,3240,3260
2023-09-20,3270,3400,2990,3000
2023-09-21,3000,3040,2800,2880
2023-09-22,2900,2990,2840,2870
2023-09-25,2900,3170,2750,3080
2023-09-26,3080,3160,2920,2920
2023-09-27,2920,2990,2840,2920
2023-09-29,2950,3000,2920,2950
2023-10-02,2970,3100,2950,2960
2023-10-03,2960,3150,2960,3140
2023-10-04,3170,3230,2940,2980
2023-10-05,2980,3030,2750,2870
2023-10-06,2880,2970,2830,2870
2023-10-09,2900,2940,2790,2880
2023-10-10,2880,2900,2800,2800
2023-10-11,2800,2830,2610,2610
2023-10-12,2610,3240,2600,3160
2023-10-13,3160,3330,3040,3080
2023-10-16,3080,3210,2900,2940
2023-10-17,2960,3090,2920,2960
2023-10-18,2960,3000,2880,2900
2023-10-19,2900,3030,2880,2950
2023-10-20,2950,2980,2890,2960
2023-10-23,2950,2960,2860,2880
2023-10-24,2880,2890,2770,2790
2023-10-25,2790,2880,2700,2710
2023-10-26,2720,2790,2660,2700
2023-10-27,2700,2750,2670,2680
2023-10-30,2680,2730,2370,2370
2023-10-31,2400,2450,2230,2410
2023-11-01,2420,2460,2100,2120
